[0.098s] Invoking command in '/home/kaize/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_example:/home/kaize/turtlebot3_ws/install/smart_brain:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/kaize/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.086s] Invoked command in '/home/kaize/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_example:/home/kaize/turtlebot3_ws/install/smart_brain:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/kaize/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.096s] Invoking command in '/home/kaize/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_example:/home/kaize/turtlebot3_ws/install/smart_brain:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/kaize/turtlebot3_ws/build/turtlebot3_description
[2.157s] -- Install configuration: ""
[2.158s] -- Execute custom install script
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger_cam.urdf
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.158s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.159s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.159s] -- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.447s] Invoked command in '/home/kaize/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_example:/home/kaize/turtlebot3_ws/install/smart_brain:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/kaize/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/kaize/turtlebot3_ws/build/turtlebot3_description
